trade_date,file_count,file_path
2022-03-10,1,D:\lowfreq\daily_temp3\20220310.csv
2022-03-11,1,D:\lowfreq\daily_temp3\20220311.csv
2022-03-14,1,D:\lowfreq\daily_temp3\20220314.csv
2022-03-15,1,D:\lowfreq\daily_temp3\20220315.csv
2022-03-16,1,D:\lowfreq\daily_temp3\20220316.csv
2022-03-17,1,D:\lowfreq\daily_temp3\20220317.csv
2022-03-18,1,D:\lowfreq\daily_temp3\20220318.csv
2022-03-21,1,D:\lowfreq\daily_temp3\20220321.csv
2022-03-22,1,D:\lowfreq\daily_temp3\20220322.csv
2022-03-23,1,D:\lowfreq\daily_temp3\20220323.csv
2022-03-24,1,D:\lowfreq\daily_temp3\20220324.csv
2022-03-25,1,D:\lowfreq\daily_temp3\20220325.csv
2022-03-28,1,D:\lowfreq\daily_temp3\20220328.csv
2022-03-29,1,D:\lowfreq\daily_temp3\20220329.csv
2022-03-30,1,D:\lowfreq\daily_temp3\20220330.csv
2022-03-31,1,D:\lowfreq\daily_temp3\20220331.csv
2022-04-01,1,D:\lowfreq\daily_temp3\20220401.csv
2022-04-06,1,D:\lowfreq\daily_temp3\20220406.csv
2022-04-07,1,D:\lowfreq\daily_temp3\20220407.csv
2022-04-08,1,D:\lowfreq\daily_temp3\20220408.csv
2022-04-11,1,D:\lowfreq\daily_temp3\20220411.csv
2022-04-12,1,D:\lowfreq\daily_temp3\20220412.csv
2022-04-13,1,D:\lowfreq\daily_temp3\20220413.csv
2022-04-14,1,D:\lowfreq\daily_temp3\20220414.csv
2022-04-15,1,D:\lowfreq\daily_temp3\20220415.csv
2022-04-18,1,D:\lowfreq\daily_temp3\20220418.csv
2022-04-19,1,D:\lowfreq\daily_temp3\20220419.csv
2022-04-20,1,D:\lowfreq\daily_temp3\20220420.csv
2022-04-21,1,D:\lowfreq\daily_temp3\20220421.csv
2022-04-22,1,D:\lowfreq\daily_temp3\20220422.csv
2022-04-25,1,D:\lowfreq\daily_temp3\20220425.csv
2022-04-26,1,D:\lowfreq\daily_temp3\20220426.csv
2022-04-27,1,D:\lowfreq\daily_temp3\20220427.csv
2022-04-28,1,D:\lowfreq\daily_temp3\20220428.csv
2022-04-29,1,D:\lowfreq\daily_temp3\20220429.csv
2022-05-05,1,D:\lowfreq\daily_temp3\20220505.csv
2022-05-06,1,D:\lowfreq\daily_temp3\20220506.csv
2022-05-09,1,D:\lowfreq\daily_temp3\20220509.csv
2022-05-10,1,D:\lowfreq\daily_temp3\20220510.csv
2022-05-11,1,D:\lowfreq\daily_temp3\20220511.csv
2022-05-12,1,D:\lowfreq\daily_temp3\20220512.csv
2022-05-13,1,D:\lowfreq\daily_temp3\20220513.csv
2022-05-16,1,D:\lowfreq\daily_temp3\20220516.csv
2022-05-17,1,D:\lowfreq\daily_temp3\20220517.csv
2022-05-18,1,D:\lowfreq\daily_temp3\20220518.csv
2022-05-19,1,D:\lowfreq\daily_temp3\20220519.csv
2022-05-20,1,D:\lowfreq\daily_temp3\20220520.csv
2022-05-23,1,D:\lowfreq\daily_temp3\20220523.csv
2022-05-24,1,D:\lowfreq\daily_temp3\20220524.csv
2022-05-25,1,D:\lowfreq\daily_temp3\20220525.csv
2022-05-26,1,D:\lowfreq\daily_temp3\20220526.csv
2022-05-27,1,D:\lowfreq\daily_temp3\20220527.csv
2022-05-30,1,D:\lowfreq\daily_temp3\20220530.csv
2022-05-31,1,D:\lowfreq\daily_temp3\20220531.csv
2022-06-01,1,D:\lowfreq\daily_temp3\20220601.csv
2022-06-02,1,D:\lowfreq\daily_temp3\20220602.csv
2022-06-06,1,D:\lowfreq\daily_temp3\20220606.csv
2022-06-07,1,D:\lowfreq\daily_temp3\20220607.csv
2022-06-08,1,D:\lowfreq\daily_temp3\20220608.csv
2022-06-09,1,D:\lowfreq\daily_temp3\20220609.csv
2022-06-10,1,D:\lowfreq\daily_temp3\20220610.csv
2022-06-13,1,D:\lowfreq\daily_temp3\20220613.csv
2022-06-14,1,D:\lowfreq\daily_temp3\20220614.csv
2022-06-15,1,D:\lowfreq\daily_temp3\20220615.csv
2022-06-16,1,D:\lowfreq\daily_temp3\20220616.csv
2022-06-17,1,D:\lowfreq\daily_temp3\20220617.csv
2022-06-20,1,D:\lowfreq\daily_temp3\20220620.csv
2022-06-21,1,D:\lowfreq\daily_temp3\20220621.csv
2022-06-22,1,D:\lowfreq\daily_temp3\20220622.csv
2022-06-23,1,D:\lowfreq\daily_temp3\20220623.csv
2022-06-24,1,D:\lowfreq\daily_temp3\20220624.csv
2022-06-27,1,D:\lowfreq\daily_temp3\20220627.csv
2022-06-28,1,D:\lowfreq\daily_temp3\20220628.csv
2022-06-29,1,D:\lowfreq\daily_temp3\20220629.csv
2022-06-30,1,D:\lowfreq\daily_temp3\20220630.csv
2022-07-01,1,D:\lowfreq\daily_temp3\20220701.csv
2022-07-04,1,D:\lowfreq\daily_temp3\20220704.csv
2022-07-05,1,D:\lowfreq\daily_temp3\20220705.csv
2022-07-06,1,D:\lowfreq\daily_temp3\20220706.csv
2022-07-07,1,D:\lowfreq\daily_temp3\20220707.csv
2022-07-08,1,D:\lowfreq\daily_temp3\20220708.csv
2022-07-11,1,D:\lowfreq\daily_temp3\20220711.csv
2022-07-12,1,D:\lowfreq\daily_temp3\20220712.csv
2022-07-13,1,D:\lowfreq\daily_temp3\20220713.csv
2022-07-14,1,D:\lowfreq\daily_temp3\20220714.csv
2022-07-15,1,D:\lowfreq\daily_temp3\20220715.csv
2022-07-18,1,D:\lowfreq\daily_temp3\20220718.csv
2022-07-19,1,D:\lowfreq\daily_temp3\20220719.csv
2022-07-20,1,D:\lowfreq\daily_temp3\20220720.csv
2022-07-21,1,D:\lowfreq\daily_temp3\20220721.csv
2022-07-22,1,D:\lowfreq\daily_temp3\20220722.csv
2022-07-25,1,D:\lowfreq\daily_temp3\20220725.csv
2022-07-26,1,D:\lowfreq\daily_temp3\20220726.csv
2022-07-27,1,D:\lowfreq\daily_temp3\20220727.csv
2022-07-28,1,D:\lowfreq\daily_temp3\20220728.csv
2022-07-29,1,D:\lowfreq\daily_temp3\20220729.csv
2022-08-01,1,D:\lowfreq\daily_temp3\20220801.csv
2022-08-02,1,D:\lowfreq\daily_temp3\20220802.csv
2022-08-03,1,D:\lowfreq\daily_temp3\20220803.csv
2022-08-04,1,D:\lowfreq\daily_temp3\20220804.csv
2022-08-05,1,D:\lowfreq\daily_temp3\20220805.csv
2022-08-08,1,D:\lowfreq\daily_temp3\20220808.csv
2022-08-09,1,D:\lowfreq\daily_temp3\20220809.csv
2022-08-10,1,D:\lowfreq\daily_temp3\20220810.csv
2022-08-11,1,D:\lowfreq\daily_temp3\20220811.csv
2022-08-12,1,D:\lowfreq\daily_temp3\20220812.csv
2022-08-15,1,D:\lowfreq\daily_temp3\20220815.csv
2022-08-16,1,D:\lowfreq\daily_temp3\20220816.csv
2022-08-17,1,D:\lowfreq\daily_temp3\20220817.csv
2022-08-18,1,D:\lowfreq\daily_temp3\20220818.csv
2022-08-19,1,D:\lowfreq\daily_temp3\20220819.csv
2022-08-22,1,D:\lowfreq\daily_temp3\20220822.csv
2022-08-23,1,D:\lowfreq\daily_temp3\20220823.csv
2022-08-24,1,D:\lowfreq\daily_temp3\20220824.csv
2022-08-25,1,D:\lowfreq\daily_temp3\20220825.csv
2022-08-26,1,D:\lowfreq\daily_temp3\20220826.csv
2022-08-29,1,D:\lowfreq\daily_temp3\20220829.csv
2022-08-30,1,D:\lowfreq\daily_temp3\20220830.csv
2022-08-31,1,D:\lowfreq\daily_temp3\20220831.csv
2022-09-01,1,D:\lowfreq\daily_temp3\20220901.csv
2022-09-02,1,D:\lowfreq\daily_temp3\20220902.csv
2022-09-05,1,D:\lowfreq\daily_temp3\20220905.csv
2022-09-06,1,D:\lowfreq\daily_temp3\20220906.csv
2022-09-07,1,D:\lowfreq\daily_temp3\20220907.csv
2022-09-08,1,D:\lowfreq\daily_temp3\20220908.csv
2022-09-09,1,D:\lowfreq\daily_temp3\20220909.csv
2022-09-13,1,D:\lowfreq\daily_temp3\20220913.csv
2022-09-14,1,D:\lowfreq\daily_temp3\20220914.csv
2022-09-15,1,D:\lowfreq\daily_temp3\20220915.csv
2022-09-16,1,D:\lowfreq\daily_temp3\20220916.csv
2022-09-19,1,D:\lowfreq\daily_temp3\20220919.csv
2022-09-20,1,D:\lowfreq\daily_temp3\20220920.csv
2022-09-21,1,D:\lowfreq\daily_temp3\20220921.csv
2022-09-22,1,D:\lowfreq\daily_temp3\20220922.csv
2022-09-23,1,D:\lowfreq\daily_temp3\20220923.csv
2022-09-26,1,D:\lowfreq\daily_temp3\20220926.csv
2022-09-27,1,D:\lowfreq\daily_temp3\20220927.csv
2022-09-28,1,D:\lowfreq\daily_temp3\20220928.csv
2022-09-29,1,D:\lowfreq\daily_temp3\20220929.csv
2022-09-30,1,D:\lowfreq\daily_temp3\20220930.csv
2022-10-10,1,D:\lowfreq\daily_temp3\20221010.csv
2022-10-11,1,D:\lowfreq\daily_temp3\20221011.csv
2022-10-12,1,D:\lowfreq\daily_temp3\20221012.csv
2022-10-13,1,D:\lowfreq\daily_temp3\20221013.csv
2022-10-14,1,D:\lowfreq\daily_temp3\20221014.csv
2022-10-17,1,D:\lowfreq\daily_temp3\20221017.csv
2022-10-18,1,D:\lowfreq\daily_temp3\20221018.csv
2022-10-19,1,D:\lowfreq\daily_temp3\20221019.csv
2022-10-20,1,D:\lowfreq\daily_temp3\20221020.csv
2022-10-21,1,D:\lowfreq\daily_temp3\20221021.csv
2022-10-24,1,D:\lowfreq\daily_temp3\20221024.csv
2022-10-25,1,D:\lowfreq\daily_temp3\20221025.csv
2022-10-26,1,D:\lowfreq\daily_temp3\20221026.csv
2022-10-27,1,D:\lowfreq\daily_temp3\20221027.csv
2022-10-28,1,D:\lowfreq\daily_temp3\20221028.csv
2022-10-31,1,D:\lowfreq\daily_temp3\20221031.csv
2022-11-01,1,D:\lowfreq\daily_temp3\20221101.csv
2022-11-02,1,D:\lowfreq\daily_temp3\20221102.csv
2022-11-03,1,D:\lowfreq\daily_temp3\20221103.csv
2022-11-04,1,D:\lowfreq\daily_temp3\20221104.csv
2022-11-07,1,D:\lowfreq\daily_temp3\20221107.csv
2022-11-08,1,D:\lowfreq\daily_temp3\20221108.csv
2022-11-09,1,D:\lowfreq\daily_temp3\20221109.csv
2022-11-10,1,D:\lowfreq\daily_temp3\20221110.csv
2022-11-11,1,D:\lowfreq\daily_temp3\20221111.csv
2022-11-14,1,D:\lowfreq\daily_temp3\20221114.csv
2022-11-15,1,D:\lowfreq\daily_temp3\20221115.csv
2022-11-16,1,D:\lowfreq\daily_temp3\20221116.csv
2022-11-17,1,D:\lowfreq\daily_temp3\20221117.csv
2022-11-18,1,D:\lowfreq\daily_temp3\20221118.csv
2022-11-21,1,D:\lowfreq\daily_temp3\20221121.csv
2022-11-22,1,D:\lowfreq\daily_temp3\20221122.csv
2022-11-23,1,D:\lowfreq\daily_temp3\20221123.csv
2022-11-24,1,D:\lowfreq\daily_temp3\20221124.csv
2022-11-25,1,D:\lowfreq\daily_temp3\20221125.csv
2022-11-28,1,D:\lowfreq\daily_temp3\20221128.csv
2022-11-29,1,D:\lowfreq\daily_temp3\20221129.csv
2022-11-30,1,D:\lowfreq\daily_temp3\20221130.csv
2022-12-01,1,D:\lowfreq\daily_temp3\20221201.csv
2022-12-02,1,D:\lowfreq\daily_temp3\20221202.csv
2022-12-05,1,D:\lowfreq\daily_temp3\20221205.csv
2022-12-06,1,D:\lowfreq\daily_temp3\20221206.csv
2022-12-07,1,D:\lowfreq\daily_temp3\20221207.csv
2022-12-08,1,D:\lowfreq\daily_temp3\20221208.csv
2022-12-09,1,D:\lowfreq\daily_temp3\20221209.csv
2022-12-12,1,D:\lowfreq\daily_temp3\20221212.csv
2022-12-13,1,D:\lowfreq\daily_temp3\20221213.csv
2022-12-14,1,D:\lowfreq\daily_temp3\20221214.csv
2022-12-15,1,D:\lowfreq\daily_temp3\20221215.csv
2022-12-16,1,D:\lowfreq\daily_temp3\20221216.csv
2022-12-19,1,D:\lowfreq\daily_temp3\20221219.csv
2022-12-20,1,D:\lowfreq\daily_temp3\20221220.csv
2022-12-21,1,D:\lowfreq\daily_temp3\20221221.csv
2022-12-22,1,D:\lowfreq\daily_temp3\20221222.csv
2022-12-23,1,D:\lowfreq\daily_temp3\20221223.csv
2022-12-26,1,D:\lowfreq\daily_temp3\20221226.csv
2022-12-27,1,D:\lowfreq\daily_temp3\20221227.csv
2022-12-28,1,D:\lowfreq\daily_temp3\20221228.csv
2022-12-29,1,D:\lowfreq\daily_temp3\20221229.csv
2022-12-30,1,D:\lowfreq\daily_temp3\20221230.csv
2023-01-03,1,D:\lowfreq\daily_temp3\20230103.csv
2023-01-04,1,D:\lowfreq\daily_temp3\20230104.csv
2023-01-05,1,D:\lowfreq\daily_temp3\20230105.csv
2023-01-06,1,D:\lowfreq\daily_temp3\20230106.csv
2023-01-09,1,D:\lowfreq\daily_temp3\20230109.csv
2023-01-10,1,D:\lowfreq\daily_temp3\20230110.csv
2023-01-11,1,D:\lowfreq\daily_temp3\20230111.csv
2023-01-12,1,D:\lowfreq\daily_temp3\20230112.csv
2023-01-13,1,D:\lowfreq\daily_temp3\20230113.csv
2023-01-16,1,D:\lowfreq\daily_temp3\20230116.csv
2023-01-17,1,D:\lowfreq\daily_temp3\20230117.csv
2023-01-18,1,D:\lowfreq\daily_temp3\20230118.csv
2023-01-19,1,D:\lowfreq\daily_temp3\20230119.csv
2023-01-20,1,D:\lowfreq\daily_temp3\20230120.csv
2023-01-30,1,D:\lowfreq\daily_temp3\20230130.csv
2023-01-31,1,D:\lowfreq\daily_temp3\20230131.csv
2023-02-01,1,D:\lowfreq\daily_temp3\20230201.csv
2023-02-02,1,D:\lowfreq\daily_temp3\20230202.csv
2023-02-03,1,D:\lowfreq\daily_temp3\20230203.csv
2023-02-06,1,D:\lowfreq\daily_temp3\20230206.csv
2023-02-07,1,D:\lowfreq\daily_temp3\20230207.csv
2023-02-08,1,D:\lowfreq\daily_temp3\20230208.csv
2023-02-09,1,D:\lowfreq\daily_temp3\20230209.csv
2023-02-10,1,D:\lowfreq\daily_temp3\20230210.csv
2023-02-13,1,D:\lowfreq\daily_temp3\20230213.csv
2023-02-14,1,D:\lowfreq\daily_temp3\20230214.csv
2023-02-15,1,D:\lowfreq\daily_temp3\20230215.csv
2023-02-16,1,D:\lowfreq\daily_temp3\20230216.csv
2023-02-17,1,D:\lowfreq\daily_temp3\20230217.csv
2023-02-20,1,D:\lowfreq\daily_temp3\20230220.csv
2023-02-21,1,D:\lowfreq\daily_temp3\20230221.csv
2023-02-22,1,D:\lowfreq\daily_temp3\20230222.csv
2023-02-23,1,D:\lowfreq\daily_temp3\20230223.csv
2023-02-24,1,D:\lowfreq\daily_temp3\20230224.csv
2023-02-27,1,D:\lowfreq\daily_temp3\20230227.csv
2023-02-28,1,D:\lowfreq\daily_temp3\20230228.csv
2023-03-01,1,D:\lowfreq\daily_temp3\20230301.csv
2023-03-02,1,D:\lowfreq\daily_temp3\20230302.csv
2023-03-03,1,D:\lowfreq\daily_temp3\20230303.csv
2023-03-06,1,D:\lowfreq\daily_temp3\20230306.csv
2023-03-07,1,D:\lowfreq\daily_temp3\20230307.csv
2023-03-08,1,D:\lowfreq\daily_temp3\20230308.csv
2023-03-09,1,D:\lowfreq\daily_temp3\20230309.csv
2023-03-10,1,D:\lowfreq\daily_temp3\20230310.csv
2023-03-13,1,D:\lowfreq\daily_temp3\20230313.csv
2023-03-14,1,D:\lowfreq\daily_temp3\20230314.csv
2023-03-15,1,D:\lowfreq\daily_temp3\20230315.csv
2023-03-16,1,D:\lowfreq\daily_temp3\20230316.csv
2023-03-17,1,D:\lowfreq\daily_temp3\20230317.csv
2023-03-20,1,D:\lowfreq\daily_temp3\20230320.csv
2023-03-21,1,D:\lowfreq\daily_temp3\20230321.csv
2023-03-22,1,D:\lowfreq\daily_temp3\20230322.csv
2023-03-23,1,D:\lowfreq\daily_temp3\20230323.csv
2023-03-24,1,D:\lowfreq\daily_temp3\20230324.csv
2023-03-27,1,D:\lowfreq\daily_temp3\20230327.csv
2023-03-28,1,D:\lowfreq\daily_temp3\20230328.csv
2023-03-29,1,D:\lowfreq\daily_temp3\20230329.csv
2023-03-30,1,D:\lowfreq\daily_temp3\20230330.csv
2023-03-31,1,D:\lowfreq\daily_temp3\20230331.csv
2023-04-03,1,D:\lowfreq\daily_temp3\20230403.csv
2023-04-04,1,D:\lowfreq\daily_temp3\20230404.csv
2023-04-06,1,D:\lowfreq\daily_temp3\20230406.csv
2023-04-07,1,D:\lowfreq\daily_temp3\20230407.csv
2023-04-10,1,D:\lowfreq\daily_temp3\20230410.csv
2023-04-11,1,D:\lowfreq\daily_temp3\20230411.csv
2023-04-12,1,D:\lowfreq\daily_temp3\20230412.csv
2023-04-13,1,D:\lowfreq\daily_temp3\20230413.csv
2023-04-14,1,D:\lowfreq\daily_temp3\20230414.csv
2023-04-17,1,D:\lowfreq\daily_temp3\20230417.csv
2023-04-18,1,D:\lowfreq\daily_temp3\20230418.csv
2023-04-19,1,D:\lowfreq\daily_temp3\20230419.csv
2023-04-20,1,D:\lowfreq\daily_temp3\20230420.csv
2023-04-21,1,D:\lowfreq\daily_temp3\20230421.csv
2023-04-24,1,D:\lowfreq\daily_temp3\20230424.csv
2023-04-25,1,D:\lowfreq\daily_temp3\20230425.csv
2023-04-26,1,D:\lowfreq\daily_temp3\20230426.csv
2023-04-27,1,D:\lowfreq\daily_temp3\20230427.csv
2023-04-28,1,D:\lowfreq\daily_temp3\20230428.csv
2023-05-04,1,D:\lowfreq\daily_temp3\20230504.csv
2023-05-05,1,D:\lowfreq\daily_temp3\20230505.csv
2023-05-08,1,D:\lowfreq\daily_temp3\20230508.csv
2023-05-09,1,D:\lowfreq\daily_temp3\20230509.csv
2023-05-10,1,D:\lowfreq\daily_temp3\20230510.csv
2023-05-11,1,D:\lowfreq\daily_temp3\20230511.csv
2023-05-12,1,D:\lowfreq\daily_temp3\20230512.csv
2023-05-15,1,D:\lowfreq\daily_temp3\20230515.csv
2023-05-16,1,D:\lowfreq\daily_temp3\20230516.csv
2023-05-17,1,D:\lowfreq\daily_temp3\20230517.csv
2023-05-18,1,D:\lowfreq\daily_temp3\20230518.csv
2023-05-19,1,D:\lowfreq\daily_temp3\20230519.csv
2023-05-22,1,D:\lowfreq\daily_temp3\20230522.csv
2023-05-23,1,D:\lowfreq\daily_temp3\20230523.csv
2023-05-24,1,D:\lowfreq\daily_temp3\20230524.csv
2023-05-25,1,D:\lowfreq\daily_temp3\20230525.csv
2023-05-26,1,D:\lowfreq\daily_temp3\20230526.csv
2023-05-29,1,D:\lowfreq\daily_temp3\20230529.csv
2023-05-30,1,D:\lowfreq\daily_temp3\20230530.csv
2023-05-31,1,D:\lowfreq\daily_temp3\20230531.csv
2023-06-01,1,D:\lowfreq\daily_temp3\20230601.csv
2023-06-02,1,D:\lowfreq\daily_temp3\20230602.csv
2023-06-05,1,D:\lowfreq\daily_temp3\20230605.csv
2023-06-06,1,D:\lowfreq\daily_temp3\20230606.csv
2023-06-07,1,D:\lowfreq\daily_temp3\20230607.csv
2023-06-08,1,D:\lowfreq\daily_temp3\20230608.csv
2023-06-09,1,D:\lowfreq\daily_temp3\20230609.csv
2023-06-12,1,D:\lowfreq\daily_temp3\20230612.csv
2023-06-13,1,D:\lowfreq\daily_temp3\20230613.csv
2023-06-14,1,D:\lowfreq\daily_temp3\20230614.csv
2023-06-15,1,D:\lowfreq\daily_temp3\20230615.csv
2023-06-16,1,D:\lowfreq\daily_temp3\20230616.csv
2023-06-19,1,D:\lowfreq\daily_temp3\20230619.csv
2023-06-20,1,D:\lowfreq\daily_temp3\20230620.csv
2023-06-21,1,D:\lowfreq\daily_temp3\20230621.csv
2023-06-26,1,D:\lowfreq\daily_temp3\20230626.csv
2023-06-27,1,D:\lowfreq\daily_temp3\20230627.csv
2023-06-28,1,D:\lowfreq\daily_temp3\20230628.csv
2023-06-29,1,D:\lowfreq\daily_temp3\20230629.csv
2023-06-30,1,D:\lowfreq\daily_temp3\20230630.csv
2023-07-03,1,D:\lowfreq\daily_temp3\20230703.csv
2023-07-04,1,D:\lowfreq\daily_temp3\20230704.csv
2023-07-05,1,D:\lowfreq\daily_temp3\20230705.csv
2023-07-06,1,D:\lowfreq\daily_temp3\20230706.csv
2023-07-07,1,D:\lowfreq\daily_temp3\20230707.csv
2023-07-10,1,D:\lowfreq\daily_temp3\20230710.csv
2023-07-11,1,D:\lowfreq\daily_temp3\20230711.csv
2023-07-12,1,D:\lowfreq\daily_temp3\20230712.csv
2023-07-13,1,D:\lowfreq\daily_temp3\20230713.csv
2023-07-14,1,D:\lowfreq\daily_temp3\20230714.csv
2023-07-17,1,D:\lowfreq\daily_temp3\20230717.csv
2023-07-18,1,D:\lowfreq\daily_temp3\20230718.csv
2023-07-19,1,D:\lowfreq\daily_temp3\20230719.csv
2023-07-20,1,D:\lowfreq\daily_temp3\20230720.csv
2023-07-21,1,D:\lowfreq\daily_temp3\20230721.csv
2023-07-24,1,D:\lowfreq\daily_temp3\20230724.csv
2023-07-25,1,D:\lowfreq\daily_temp3\20230725.csv
2023-07-26,1,D:\lowfreq\daily_temp3\20230726.csv
2023-07-27,1,D:\lowfreq\daily_temp3\20230727.csv
2023-07-28,1,D:\lowfreq\daily_temp3\20230728.csv
2023-07-31,1,D:\lowfreq\daily_temp3\20230731.csv
2023-08-01,1,D:\lowfreq\daily_temp3\20230801.csv
2023-08-02,1,D:\lowfreq\daily_temp3\20230802.csv
2023-08-03,1,D:\lowfreq\daily_temp3\20230803.csv
2023-08-04,1,D:\lowfreq\daily_temp3\20230804.csv
2023-08-07,1,D:\lowfreq\daily_temp3\20230807.csv
2023-08-08,1,D:\lowfreq\daily_temp3\20230808.csv
2023-08-09,1,D:\lowfreq\daily_temp3\20230809.csv
2023-08-10,1,D:\lowfreq\daily_temp3\20230810.csv
2023-08-11,1,D:\lowfreq\daily_temp3\20230811.csv
2023-08-14,1,D:\lowfreq\daily_temp3\20230814.csv
2023-08-15,1,D:\lowfreq\daily_temp3\20230815.csv
2023-08-16,1,D:\lowfreq\daily_temp3\20230816.csv
2023-08-17,1,D:\lowfreq\daily_temp3\20230817.csv
2023-08-18,1,D:\lowfreq\daily_temp3\20230818.csv
2023-08-21,1,D:\lowfreq\daily_temp3\20230821.csv
2023-08-22,1,D:\lowfreq\daily_temp3\20230822.csv
2023-08-23,1,D:\lowfreq\daily_temp3\20230823.csv
2023-08-24,1,D:\lowfreq\daily_temp3\20230824.csv
2023-08-25,1,D:\lowfreq\daily_temp3\20230825.csv
2023-08-28,1,D:\lowfreq\daily_temp3\20230828.csv
2023-08-29,1,D:\lowfreq\daily_temp3\20230829.csv
2023-08-30,1,D:\lowfreq\daily_temp3\20230830.csv
2023-08-31,1,D:\lowfreq\daily_temp3\20230831.csv
2023-09-01,1,D:\lowfreq\daily_temp3\20230901.csv
2023-09-04,1,D:\lowfreq\daily_temp3\20230904.csv
2023-09-05,1,D:\lowfreq\daily_temp3\20230905.csv
2023-09-06,1,D:\lowfreq\daily_temp3\20230906.csv
2023-09-07,1,D:\lowfreq\daily_temp3\20230907.csv
2023-09-08,1,D:\lowfreq\daily_temp3\20230908.csv
2023-09-11,1,D:\lowfreq\daily_temp3\20230911.csv
2023-09-12,1,D:\lowfreq\daily_temp3\20230912.csv
2023-09-13,1,D:\lowfreq\daily_temp3\20230913.csv
2023-09-14,1,D:\lowfreq\daily_temp3\20230914.csv
2023-09-15,1,D:\lowfreq\daily_temp3\20230915.csv
2023-09-18,1,D:\lowfreq\daily_temp3\20230918.csv
2023-09-19,1,D:\lowfreq\daily_temp3\20230919.csv
2023-09-20,1,D:\lowfreq\daily_temp3\20230920.csv
2023-09-21,1,D:\lowfreq\daily_temp3\20230921.csv
2023-09-22,1,D:\lowfreq\daily_temp3\20230922.csv
2023-09-25,1,D:\lowfreq\daily_temp3\20230925.csv
2023-09-26,1,D:\lowfreq\daily_temp3\20230926.csv
2023-09-27,1,D:\lowfreq\daily_temp3\20230927.csv
2023-09-28,1,D:\lowfreq\daily_temp3\20230928.csv
2023-10-09,1,D:\lowfreq\daily_temp3\20231009.csv
2023-10-10,1,D:\lowfreq\daily_temp3\20231010.csv
2023-10-11,1,D:\lowfreq\daily_temp3\20231011.csv
2023-10-12,1,D:\lowfreq\daily_temp3\20231012.csv
2023-10-13,1,D:\lowfreq\daily_temp3\20231013.csv
2023-10-16,1,D:\lowfreq\daily_temp3\20231016.csv
2023-10-17,1,D:\lowfreq\daily_temp3\20231017.csv
2023-10-18,1,D:\lowfreq\daily_temp3\20231018.csv
2023-10-19,1,D:\lowfreq\daily_temp3\20231019.csv
2023-10-20,1,D:\lowfreq\daily_temp3\20231020.csv
2023-10-23,1,D:\lowfreq\daily_temp3\20231023.csv
2023-10-24,1,D:\lowfreq\daily_temp3\20231024.csv
2023-10-25,1,D:\lowfreq\daily_temp3\20231025.csv
2023-10-26,1,D:\lowfreq\daily_temp3\20231026.csv
2023-10-27,1,D:\lowfreq\daily_temp3\20231027.csv
2023-10-30,1,D:\lowfreq\daily_temp3\20231030.csv
2023-10-31,1,D:\lowfreq\daily_temp3\20231031.csv
2023-11-01,1,D:\lowfreq\daily_temp3\20231101.csv
2023-11-02,1,D:\lowfreq\daily_temp3\20231102.csv
2023-11-03,1,D:\lowfreq\daily_temp3\20231103.csv
2023-11-06,1,D:\lowfreq\daily_temp3\20231106.csv
2023-11-07,1,D:\lowfreq\daily_temp3\20231107.csv
2023-11-08,1,D:\lowfreq\daily_temp3\20231108.csv
2023-11-09,1,D:\lowfreq\daily_temp3\20231109.csv
2023-11-10,1,D:\lowfreq\daily_temp3\20231110.csv
2023-11-13,1,D:\lowfreq\daily_temp3\20231113.csv
2023-11-14,1,D:\lowfreq\daily_temp3\20231114.csv
2023-11-15,1,D:\lowfreq\daily_temp3\20231115.csv
2023-11-16,1,D:\lowfreq\daily_temp3\20231116.csv
2023-11-17,1,D:\lowfreq\daily_temp3\20231117.csv
2023-11-20,1,D:\lowfreq\daily_temp3\20231120.csv
2023-11-21,1,D:\lowfreq\daily_temp3\20231121.csv
2023-11-22,1,D:\lowfreq\daily_temp3\20231122.csv
2023-11-23,1,D:\lowfreq\daily_temp3\20231123.csv
2023-11-24,1,D:\lowfreq\daily_temp3\20231124.csv
2023-11-27,1,D:\lowfreq\daily_temp3\20231127.csv
2023-11-28,1,D:\lowfreq\daily_temp3\20231128.csv
2023-11-29,1,D:\lowfreq\daily_temp3\20231129.csv
2023-11-30,1,D:\lowfreq\daily_temp3\20231130.csv
2023-12-01,1,D:\lowfreq\daily_temp3\20231201.csv
2023-12-04,1,D:\lowfreq\daily_temp3\20231204.csv
2023-12-05,1,D:\lowfreq\daily_temp3\20231205.csv
2023-12-06,1,D:\lowfreq\daily_temp3\20231206.csv
2023-12-07,1,D:\lowfreq\daily_temp3\20231207.csv
2023-12-08,1,D:\lowfreq\daily_temp3\20231208.csv
2023-12-11,1,D:\lowfreq\daily_temp3\20231211.csv
2023-12-12,1,D:\lowfreq\daily_temp3\20231212.csv
2023-12-13,1,D:\lowfreq\daily_temp3\20231213.csv
2023-12-14,1,D:\lowfreq\daily_temp3\20231214.csv
2023-12-15,1,D:\lowfreq\daily_temp3\20231215.csv
2023-12-18,1,D:\lowfreq\daily_temp3\20231218.csv
2023-12-19,1,D:\lowfreq\daily_temp3\20231219.csv
2023-12-20,1,D:\lowfreq\daily_temp3\20231220.csv
2023-12-21,1,D:\lowfreq\daily_temp3\20231221.csv
2023-12-22,1,D:\lowfreq\daily_temp3\20231222.csv
